config/icu-uc.pc updated.
config/icu-i18n.pc updated.
config/icu-io.pc updated.
make[0]: Making `all' in `stubdata'
make[1]: Entering directory '/home/heero/dev/perso/framework/generic-library/icu-lutin/icu/source/stubdata'
   (deps)	 stubdata.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -I../i18n -DU_ATTRIBUTE_DEPRECATED= -DU_IO_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o uprintf.o uprintf.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -I../i18n -DU_ATTRIBUTE_DEPRECATED= -DU_IO_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o uprntf_p.o uprntf_p.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -I../i18n -DU_ATTRIBUTE_DEPRECATED= -DU_IO_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o uscanf.o uscanf.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -I../i18n -DU_ATTRIBUTE_DEPRECATED= -DU_IO_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o uscanf_p.o uscanf_p.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -I../i18n -DU_ATTRIBUTE_DEPRECATED= -DU_IO_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o ustdio.o ustdio.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -I../i18n -DU_ATTRIBUTE_DEPRECATED= -DU_IO_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o sprintf.o sprintf.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -I../i18n -DU_ATTRIBUTE_DEPRECATED= -DU_IO_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o sscanf.o sscanf.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -I../i18n -DU_ATTRIBUTE_DEPRECATED= -DU_IO_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o ustream.o ustream.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -I../i18n -DU_ATTRIBUTE_DEPRECATED= -DU_IO_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o ucln_io.o ucln_io.cpp
clang++ -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11  -Qunused-arguments -Wno-parentheses-equality    -shared -Wl,-Bsymbolic -Wl,-soname -Wl,libicuio.so.60 -o ../lib/libicuio.so.60.2 locbund.o ufile.o ufmt_cmn.o uprintf.o uprntf_p.o uscanf.o uscanf_p.o ustdio.o sprintf.o sscanf.o ustream.o ucln_io.o -L../lib -licuuc -L../stubdata -licudata -L../lib -licui18n -lpthread -ldl -lm 
rm -f ../lib/libicuio.so.60 && ln -s libicuio.so.60.2 ../lib/libicuio.so.60
rm -f ../lib/libicuio.so && ln -s libicuio.so.60.2 ../lib/libicuio.so
make[1]: Leaving directory '/home/heero/dev/perso/framework/generic-library/icu-lutin/icu/source/io'
make[0]: Making `all' in `tools'
make[1]: Entering directory '/home/heero/dev/perso/framework/generic-library/icu-lutin/icu/source/tools'
make[1]: Making `all' in `toolutil'
make[2]: Entering directory '/home/heero/dev/perso/framework/generic-library/icu-lutin/icu/source/tools/toolutil'
   (deps)	 ucln_tu.cpp
   (deps)	 dbgutil.cpp
   (deps)	 udbgutil.cpp
   (deps)	 filetools.cpp
   (deps)	 flagparser.cpp
   (deps)	 ppucd.cpp
   (deps)	 pkg_gencmn.cpp
   (deps)	 pkg_genc.cpp
   (deps)	 pkg_icu.cpp
   (deps)	 writesrc.cpp
   (deps)	 xmlparser.cpp
   (deps)	 ucbuf.cpp
   (deps)	 uparse.cpp
   (deps)	 uoptions.cpp
   (deps)	 ucmstate.cpp
   (deps)	 ucm.cpp
   (deps)	 denseranges.cpp
   (deps)	 collationinfo.cpp
   (deps)	 unewdata.cpp
   (deps)	 toolutil.cpp
   (deps)	 swapimpl.cpp
   (deps)	 pkgitems.cpp
   (deps)	 package.cpp
   (deps)	 filestrm.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I../../i18n "-DU_BUILD=\"x86_64-unknown-linux-gnu\"" "-DU_HOST=\"x86_64-unknown-linux-gnu\"" "-DU_CC=\"clang\"" "-DU_CXX=\"clang++\"" -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -DU_ATTRIBUTE_DEPRECATED= -DU_TOOLUTIL_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o filestrm.o filestrm.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I../../i18n "-DU_BUILD=\"x86_64-unknown-linux-gnu\"" "-DU_HOST=\"x86_64-unknown-linux-gnu\"" "-DU_CC=\"clang\"" "-DU_CXX=\"clang++\"" -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -DU_ATTRIBUTE_DEPRECATED= -DU_TOOLUTIL_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o package.o package.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I../../i18n "-DU_BUILD=\"x86_64-unknown-linux-gnu\"" "-DU_HOST=\"x86_64-unknown-linux-gnu\"" "-DU_CC=\"clang\"" "-DU_CXX=\"clang++\"" -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -DU_ATTRIBUTE_DEPRECATED= -DU_TOOLUTIL_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o pkgitems.o pkgitems.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I../../i18n "-DU_BUILD=\"x86_64-unknown-linux-gnu\"" "-DU_HOST=\"x86_64-unknown-linux-gnu\"" "-DU_CC=\"clang\"" "-DU_CXX=\"clang++\"" -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -DU_ATTRIBUTE_DEPRECATED= -DU_TOOLUTIL_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o swapimpl.o swapimpl.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I../../i18n "-DU_BUILD=\"x86_64-unknown-linux-gnu\"" "-DU_HOST=\"x86_64-unknown-linux-gnu\"" "-DU_CC=\"clang\"" "-DU_CXX=\"clang++\"" -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -DU_ATTRIBUTE_DEPRECATED= -DU_TOOLUTIL_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o toolutil.o toolutil.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I../../i18n "-DU_BUILD=\"x86_64-unknown-linux-gnu\"" "-DU_HOST=\"x86_64-unknown-linux-gnu\"" "-DU_CC=\"clang\"" "-DU_CXX=\"clang++\"" -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -DU_ATTRIBUTE_DEPRECATED= -DU_TOOLUTIL_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o unewdata.o unewdata.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I../../i18n "-DU_BUILD=\"x86_64-unknown-linux-gnu\"" "-DU_HOST=\"x86_64-unknown-linux-gnu\"" "-DU_CC=\"clang\"" "-DU_CXX=\"clang++\"" -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -DU_ATTRIBUTE_DEPRECATED= -DU_TOOLUTIL_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o collationinfo.o collationinfo.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I../../i18n "-DU_BUILD=\"x86_64-unknown-linux-gnu\"" "-DU_HOST=\"x86_64-unknown-linux-gnu\"" "-DU_CC=\"clang\"" "-DU_CXX=\"clang++\"" -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -DU_ATTRIBUTE_DEPRECATED= -DU_TOOLUTIL_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o denseranges.o denseranges.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I../../i18n "-DU_BUILD=\"x86_64-unknown-linux-gnu\"" "-DU_HOST=\"x86_64-unknown-linux-gnu\"" "-DU_CC=\"clang\"" "-DU_CXX=\"clang++\"" -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -DU_ATTRIBUTE_DEPRECATED= -DU_TOOLUTIL_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o ucm.o ucm.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I../../i18n "-DU_BUILD=\"x86_64-unknown-linux-gnu\"" "-DU_HOST=\"x86_64-unknown-linux-gnu\"" "-DU_CC=\"clang\"" "-DU_CXX=\"clang++\"" -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -DU_ATTRIBUTE_DEPRECATED= -DU_TOOLUTIL_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o ucmstate.o ucmstate.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I../../i18n "-DU_BUILD=\"x86_64-unknown-linux-gnu\"" "-DU_HOST=\"x86_64-unknown-linux-gnu\"" "-DU_CC=\"clang\"" "-DU_CXX=\"clang++\"" -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -DU_ATTRIBUTE_DEPRECATED= -DU_TOOLUTIL_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o uoptions.o uoptions.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I../../i18n "-DU_BUILD=\"x86_64-unknown-linux-gnu\"" "-DU_HOST=\"x86_64-unknown-linux-gnu\"" "-DU_CC=\"clang\"" "-DU_CXX=\"clang++\"" -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -DU_ATTRIBUTE_DEPRECATED= -DU_TOOLUTIL_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o uparse.o uparse.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I../../i18n "-DU_BUILD=\"x86_64-unknown-linux-gnu\"" "-DU_HOST=\"x86_64-unknown-linux-gnu\"" "-DU_CC=\"clang\"" "-DU_CXX=\"clang++\"" -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -DU_ATTRIBUTE_DEPRECATED= -DU_TOOLUTIL_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o ucbuf.o ucbuf.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I../../i18n "-DU_BUILD=\"x86_64-unknown-linux-gnu\"" "-DU_HOST=\"x86_64-unknown-linux-gnu\"" "-DU_CC=\"clang\"" "-DU_CXX=\"clang++\"" -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -DU_ATTRIBUTE_DEPRECATED= -DU_TOOLUTIL_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o xmlparser.o xmlparser.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I../../i18n "-DU_BUILD=\"x86_64-unknown-linux-gnu\"" "-DU_HOST=\"x86_64-unknown-linux-gnu\"" "-DU_CC=\"clang\"" "-DU_CXX=\"clang++\"" -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -DU_ATTRIBUTE_DEPRECATED= -DU_TOOLUTIL_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o writesrc.o writesrc.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I../../i18n "-DU_BUILD=\"x86_64-unknown-linux-gnu\"" "-DU_HOST=\"x86_64-unknown-linux-gnu\"" "-DU_CC=\"clang\"" "-DU_CXX=\"clang++\"" -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -DU_ATTRIBUTE_DEPRECATED= -DU_TOOLUTIL_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o pkg_icu.o pkg_icu.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I../../i18n "-DU_BUILD=\"x86_64-unknown-linux-gnu\"" "-DU_HOST=\"x86_64-unknown-linux-gnu\"" "-DU_CC=\"clang\"" "-DU_CXX=\"clang++\"" -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -DU_ATTRIBUTE_DEPRECATED= -DU_TOOLUTIL_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o pkg_genc.o pkg_genc.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I../../i18n "-DU_BUILD=\"x86_64-unknown-linux-gnu\"" "-DU_HOST=\"x86_64-unknown-linux-gnu\"" "-DU_CC=\"clang\"" "-DU_CXX=\"clang++\"" -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -DU_ATTRIBUTE_DEPRECATED= -DU_TOOLUTIL_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o pkg_gencmn.o pkg_gencmn.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I../../i18n "-DU_BUILD=\"x86_64-unknown-linux-gnu\"" "-DU_HOST=\"x86_64-unknown-linux-gnu\"" "-DU_CC=\"clang\"" "-DU_CXX=\"clang++\"" -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -DU_ATTRIBUTE_DEPRECATED= -DU_TOOLUTIL_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o ppucd.o ppucd.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I../../i18n "-DU_BUILD=\"x86_64-unknown-linux-gnu\"" "-DU_HOST=\"x86_64-unknown-linux-gnu\"" "-DU_CC=\"clang\"" "-DU_CXX=\"clang++\"" -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -DU_ATTRIBUTE_DEPRECATED= -DU_TOOLUTIL_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o flagparser.o flagparser.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I../../i18n "-DU_BUILD=\"x86_64-unknown-linux-gnu\"" "-DU_HOST=\"x86_64-unknown-linux-gnu\"" "-DU_CC=\"clang\"" "-DU_CXX=\"clang++\"" -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -DU_ATTRIBUTE_DEPRECATED= -DU_TOOLUTIL_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o filetools.o filetools.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I../../i18n "-DU_BUILD=\"x86_64-unknown-linux-gnu\"" "-DU_HOST=\"x86_64-unknown-linux-gnu\"" "-DU_CC=\"clang\"" "-DU_CXX=\"clang++\"" -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -DU_ATTRIBUTE_DEPRECATED= -DU_TOOLUTIL_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o udbgutil.o udbgutil.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I../../i18n "-DU_BUILD=\"x86_64-unknown-linux-gnu\"" "-DU_HOST=\"x86_64-unknown-linux-gnu\"" "-DU_CC=\"clang\"" "-DU_CXX=\"clang++\"" -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -DU_ATTRIBUTE_DEPRECATED= -DU_TOOLUTIL_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o dbgutil.o dbgutil.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I../../i18n "-DU_BUILD=\"x86_64-unknown-linux-gnu\"" "-DU_HOST=\"x86_64-unknown-linux-gnu\"" "-DU_CC=\"clang\"" "-DU_CXX=\"clang++\"" -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -DU_ATTRIBUTE_DEPRECATED= -DU_TOOLUTIL_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o ucln_tu.o ucln_tu.cpp
clang++ -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11  -Qunused-arguments -Wno-parentheses-equality    -shared -Wl,-Bsymbolic -Wl,-soname -Wl,libicutu.so.60 -o ../../lib/libicutu.so.60.2 filestrm.o package.o pkgitems.o swapimpl.o toolutil.o unewdata.o collationinfo.o denseranges.o ucm.o ucmstate.o uoptions.o uparse.o ucbuf.o xmlparser.o writesrc.o pkg_icu.o pkg_genc.o pkg_gencmn.o ppucd.o flagparser.o filetools.o udbgutil.o dbgutil.o ucln_tu.o -L../../lib -licui18n -L../../lib -licuuc -L../../stubdata -licudata -lpthread -ldl -lm 
rm -f ../../lib/libicutu.so.60 && ln -s libicutu.so.60.2 ../../lib/libicutu.so.60
rm -f ../../lib/libicutu.so && ln -s libicutu.so.60.2 ../../lib/libicutu.so
make[2]: Leaving directory '/home/heero/dev/perso/framework/generic-library/icu-lutin/icu/source/tools/toolutil'
make[1]: Making `all' in `ctestfw'
make[2]: Entering directory '/home/heero/dev/perso/framework/generic-library/icu-lutin/icu/source/tools/ctestfw'
   (deps)	 ucln_ct.c
   (deps)	 uperf.cpp
   (deps)	 datamap.cpp
   (deps)	 testdata.cpp
   (deps)	 tstdtmod.cpp
   (deps)	 ctest.c
clang -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I../../common -I../../i18n -I./../toolutil -I. -DU_ATTRIBUTE_DEPRECATED= -DT_CTEST_IMPLEMENTATION -O2 -std=c99 -Wall -pedantic -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o ctest.o ctest.c
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I../../common -I../../i18n -I./../toolutil -I. -DU_ATTRIBUTE_DEPRECATED= -DT_CTEST_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o tstdtmod.o tstdtmod.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I../../common -I../../i18n -I./../toolutil -I. -DU_ATTRIBUTE_DEPRECATED= -DT_CTEST_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o testdata.o testdata.cpp
